type,value,m,q1,q2,m_and_95_interval
a,24.7,204.3,12.5,539.7,204.3 (12.5-539.7)
a,186.7,204.3,12.5,539.7,204.3 (12.5-539.7)
a,469.1,204.3,12.5,539.7,204.3 (12.5-539.7)
a,215.9,204.3,12.5,539.7,204.3 (12.5-539.7)
a,247.5,204.3,12.5,539.7,204.3 (12.5-539.7)
a,297.7,204.3,12.5,539.7,204.3 (12.5-539.7)
a,265.2,204.3,12.5,539.7,204.3 (12.5-539.7)
a,88.9,204.3,12.5,539.7,204.3 (12.5-539.7)
a,452.4,204.3,12.5,539.7,204.3 (12.5-539.7)
a,228,204.3,12.5,539.7,204.3 (12.5-539.7)
a,25.8,204.3,12.5,539.7,204.3 (12.5-539.7)
a,375,204.3,12.5,539.7,204.3 (12.5-539.7)
a,141,204.3,12.5,539.7,204.3 (12.5-539.7)
a,146.8,204.3,12.5,539.7,204.3 (12.5-539.7)
a,338.8,204.3,12.5,539.7,204.3 (12.5-539.7)
a,314.2,204.3,12.5,539.7,204.3 (12.5-539.7)
a,268.8,204.3,12.5,539.7,204.3 (12.5-539.7)
a,333.8,204.3,12.5,539.7,204.3 (12.5-539.7)
a,306.4,204.3,12.5,539.7,204.3 (12.5-539.7)
a,164.9,204.3,12.5,539.7,204.3 (12.5-539.7)
a,274,204.3,12.5,539.7,204.3 (12.5-539.7)
a,138.8,204.3,12.5,539.7,204.3 (12.5-539.7)
a,118.8,204.3,12.5,539.7,204.3 (12.5-539.7)
a,54.4,204.3,12.5,539.7,204.3 (12.5-539.7)
a,233.6,204.3,12.5,539.7,204.3 (12.5-539.7)
a,421.7,204.3,12.5,539.7,204.3 (12.5-539.7)
a,129.4,204.3,12.5,539.7,204.3 (12.5-539.7)
a,227.5,204.3,12.5,539.7,204.3 (12.5-539.7)
a,139.2,204.3,12.5,539.7,204.3 (12.5-539.7)
a,67,204.3,12.5,539.7,204.3 (12.5-539.7)
a,71.1,204.3,12.5,539.7,204.3 (12.5-539.7)
a,138.1,204.3,12.5,539.7,204.3 (12.5-539.7)
a,370,204.3,12.5,539.7,204.3 (12.5-539.7)
a,302.6,204.3,12.5,539.7,204.3 (12.5-539.7)
